City ID,City,Country,Lat,Long,Date,Temp Max,Humidity,Cloudiness,Wind Speed
3369157,Cape Town,ZA,-33.93,18.42,12/28/2020,71.006,64,20,8.7
3833367,Ushuaia,AR,-54.8,-68.3,12/28/2020,55.4,54,75,2.1
5106841,Albany,US,42.6,-73.97,12/28/2020,39.992,72,81,3.17
5880054,Barrow,US,71.29,-156.79,12/28/2020,3.2,71,90,5.7
6167817,Torbay,CA,47.67,-52.73,12/28/2020,33.998,69,20,3.6
5855927,Hilo,US,19.73,-155.09,12/28/2020,69.8,83,75,2.6
3883457,Lebu,CL,-37.62,-73.65,12/28/2020,64.454,75,13,5.12
2163355,Hobart,AU,-42.88,147.33,12/28/2020,53.6,54,40,3.6
5640350,Billings Metropolitan Area,US,45.78,-108.5,12/28/2020,19.4,92,75,0.57
6089245,Norman Wells,CA,65.28,-126.83,12/28/2020,-16.6,75,20,2.6
5847411,Kahului,US,20.89,-156.47,12/28/2020,68,77,20,2.1
1529484,Kumul,CN,42.8,93.45,12/28/2020,12.938,74,0,2.2
5122534,Jamestown,US,42.1,-79.24,12/28/2020,33.998,97,90,7.7
5392126,San Joaquin,US,37.93,-121.3,12/28/2020,51.8,76,90,1.5
4031637,Lavrentiya,RU,65.58,-171,12/28/2020,17.582,94,100,7.46
4020109,Atuona,PF,-9.8,-139.03,12/28/2020,78.62,72,37,7.2
2647074,Hereford,GB,52.06,-2.71,12/28/2020,33.998,94,83,1.48
4030556,Rikitea,PF,-23.12,-134.97,12/28/2020,78.566,80,89,8.62
2126123,Chokurdakh,RU,70.63,147.92,12/28/2020,-35.356,84,16,1.52
3924895,Plácido de Castro,BR,-10.34,-67.19,12/28/2020,82.76,79,100,1.68
5404476,Ukiah,US,39.15,-123.21,12/28/2020,46.994,54,1,0.86
118063,Sabzawār,IR,36.21,57.68,12/28/2020,33.152,74,0,2.37
2110227,Butaritari,KI,3.07,172.79,12/28/2020,80.564,80,13,8.76
1337618,Manadhoo,MV,5.77,73.38,12/28/2020,81.932,70,0,4.09
1505579,Inta,RU,66.03,60.17,12/28/2020,-20.614,85,98,2.35
2156643,Mount Gambier,AU,-37.83,140.77,12/28/2020,51.8,87,90,3.1
2063042,Port Hedland,AU,-20.32,118.57,12/28/2020,84.2,79,26,2.6
1106677,Bambous Virieux,MU,-20.34,57.76,12/28/2020,77,78,75,3.6
257122,Methóni,GR,36.82,21.7,12/28/2020,55.004,93,40,5.2
2155415,New Norfolk,AU,-42.78,147.06,12/28/2020,53.6,54,40,3.6
777019,Vardø,NO,70.37,31.11,12/28/2020,28.4,92,75,12.3
1006984,East London,ZA,-33.02,27.91,12/28/2020,71.6,78,20,6.7
1500399,Lokosovo,RU,61.13,74.82,12/28/2020,-0.13,93,100,5.68
3664980,Boa Vista,BR,2.82,-60.67,12/28/2020,89.6,52,40,5.1
1015776,Bredasdorp,ZA,-34.53,20.04,12/28/2020,68,64,12,4.1
3366880,Hermanus,ZA,-34.42,19.23,12/28/2020,71.006,67,22,1.79
3443061,Chui,UY,-33.7,-53.46,12/28/2020,77.162,64,55,5.47
100926,Umluj,SA,25.02,37.27,12/28/2020,75.326,57,28,2.55
6201424,Mataura,NZ,-46.19,168.86,12/28/2020,48.002,91,0,0.89
3874787,Punta Arenas,CL,-53.15,-70.92,12/28/2020,60.8,38,20,7.7
1507390,Dikson,RU,73.51,80.55,12/28/2020,-22.306,88,97,4.51
2075265,Busselton,AU,-33.65,115.33,12/28/2020,64.004,63,100,2.24
2173911,Broken Hill,AU,-31.95,141.43,12/28/2020,59,38,0,8.7
5911745,Burns Lake,CA,54.23,-125.75,12/28/2020,21.2,92,100,1
1252783,Yārāda,IN,17.65,83.27,12/28/2020,73.454,68,0,2.78
1809858,Guangzhou,CN,23.12,113.25,12/28/2020,68,82,0,1
3430863,Mar del Plata,AR,-38,-57.56,12/28/2020,75.2,73,20,10.3
4035715,Avarua,CK,-21.21,-159.78,12/28/2020,75.2,94,17,2.1
3149533,Roverud,NO,60.25,12.05,12/28/2020,35.6,94,90,2.1
3424607,Tasiilaq,GL,65.61,-37.64,12/28/2020,28.4,63,100,0.5
3347019,Mossamedes,AO,-15.2,12.15,12/28/2020,72.968,76,76,2.82
780687,Berlevåg,NO,70.86,29.09,12/28/2020,26.6,73,75,6.7
3868633,Vallenar,CL,-28.57,-70.76,12/28/2020,84.74,25,0,5.05
1641977,Kalianget,ID,-7.05,113.93,12/28/2020,79.844,81,44,2.44
964420,Port Elizabeth,ZA,-33.92,25.57,12/28/2020,71.6,78,0,8.7
699413,Novomykolayivka,UA,47.98,35.91,12/28/2020,32,91,90,5
2729907,Longyearbyen,SJ,78.22,15.64,12/28/2020,26.6,79,75,11.8
4031742,Egvekinot,RU,66.32,-179.17,12/28/2020,-1.138,88,100,11.59
1731298,Aloleng,PH,16.13,119.78,12/28/2020,78.854,83,43,1.94
3652764,Puerto Ayora,EC,-0.74,-90.35,12/28/2020,80.6,74,75,8.2
2943049,Brunsbüttel,DE,53.9,9.15,12/28/2020,37.994,91,99,3.42
5861897,Fairbanks,US,64.84,-147.72,12/28/2020,14,66,20,1.77
2281951,Sassandra,CI,4.95,-6.08,12/28/2020,80.762,80,15,4.17
2027296,Aykhal,RU,66,111.5,12/28/2020,-7.6,83,75,5
2017155,Saskylakh,RU,71.92,114.08,12/28/2020,-16.402,86,100,10.78
4726521,San Patricio,US,28.02,-97.52,12/28/2020,77,69,75,6.7
3466704,Castro,BR,-24.79,-50.01,12/28/2020,74.444,79,51,1.68
3471451,Arraial do Cabo,BR,-22.97,-42.03,12/28/2020,84.2,62,75,6.7
2027244,Bagdarin,RU,54.43,113.6,12/28/2020,-16.474,76,100,2.45
2012530,Zhigansk,RU,66.77,123.37,12/28/2020,-2.362,89,100,9.26
3893629,Coquimbo,CL,-29.95,-71.34,12/28/2020,68,64,20,6.7
632370,Varkaus,FI,62.32,27.87,12/28/2020,30.002,86,40,6.2
2025456,Chernyshevskiy,RU,63.01,112.47,12/28/2020,-14.602,88,100,2.92
2012956,Yerbogachën,RU,61.28,108.01,12/28/2020,-21.136,85,97,3.96
3933104,Pangoa,PE,-12.12,-73,12/28/2020,69.908,96,100,0.5
546105,Nikolskoye,RU,59.7,30.79,12/28/2020,28.4,79,75,7
3855075,General Pico,AR,-35.66,-63.76,12/28/2020,87.71,41,100,4.01
6170031,Tuktoyaktuk,CA,69.45,-133.04,12/28/2020,-11.2,76,75,3.1
1491230,Sovetskiy,RU,61.36,63.58,12/28/2020,-13.486,88,100,3.68
3463920,Esplanada,BR,-11.8,-37.95,12/28/2020,86.144,47,15,5.48
3166595,Sestri Levante,IT,44.27,9.4,12/28/2020,42.998,98,80,1.55
3414079,Olafsvik,IS,64.89,-23.71,12/28/2020,29.372,86,15,2.72
3945985,Camaná,PE,-16.62,-72.71,12/28/2020,75.632,65,100,4.47
934322,Mahébourg,MU,-20.41,57.7,12/28/2020,77,78,75,3.6
5746545,Portland,US,45.52,-122.68,12/28/2020,41,83,60,0.45
5354943,Half Moon Bay,US,37.46,-122.43,12/28/2020,50,81,90,1.5
610864,Khani,GE,41.96,42.96,12/28/2020,57.2,30,0,10.8
1631637,Pemangkat,ID,1.17,108.97,12/28/2020,77.81,84,96,3.05
461442,Ape,LV,57.54,26.69,12/28/2020,32.828,93,100,7.1
2022572,Khatanga,RU,71.97,102.5,12/28/2020,-30.01,84,83,6.81
172515,Abu Samrah,SY,35.3,37.18,12/28/2020,49.694,65,100,3.08
5866583,Saint Paul Harbor,US,57.79,-152.41,12/28/2020,39.2,82,90,7.2
3985710,Cabo San Lucas,MX,22.89,-109.91,12/28/2020,75.002,40,5,1.5
2641181,Norwich,GB,52.63,1.3,12/28/2020,39.992,93,75,2.1
223816,Djibouti,DJ,11.5,42.5,12/28/2020,78.8,65,20,2.1
3984997,San Quintín,MX,30.48,-115.95,12/28/2020,59.198,67,70,3.11
3671519,Puerto Carreño,CO,6.19,-67.49,12/28/2020,91.796,47,45,4.59
2038067,Chifeng,CN,42.27,118.96,12/28/2020,-6.412,81,70,4.67
5848280,Kapaa,US,22.08,-159.32,12/28/2020,68,94,1,3.1
2630299,Hofn,IS,64.25,-15.21,12/28/2020,30.2,50,75,12.3
2264557,Ponta do Sol,PT,32.67,-17.1,12/28/2020,60.998,63,75,5.7
3843123,Neuquén,AR,-38.95,-68.06,12/28/2020,87.8,35,0,3.1
2024626,Dzhebariki-Khaya,RU,62.22,135.8,12/28/2020,-43.942,77,99,0.81
3831208,Qaanaaq,GL,77.48,-69.36,12/28/2020,16.664,78,83,3.26
1058381,Morondava,MG,-20.28,44.28,12/28/2020,76.784,92,100,9.59
1730622,Anito,PH,12.45,125.29,12/28/2020,77.072,90,94,2.16
964432,Port Alfred,ZA,-33.59,26.89,12/28/2020,71.006,85,39,4.02
108410,Riyadh,SA,24.69,46.72,12/28/2020,59,62,0,1.5
3894426,Coyhaique,CL,-45.58,-72.07,12/28/2020,68,56,90,2.6
1685422,Sulangan,PH,11.14,123.72,12/28/2020,80.726,79,81,3.32
4036284,Alofi,NU,-19.06,-169.92,12/28/2020,71.6,94,40,0.5
3421193,Paamiut,GL,61.99,-49.67,12/28/2020,29.282,93,100,9.06
3386177,Trairi,BR,-3.28,-39.27,12/28/2020,86.936,53,40,7.83
2315026,Kasongo-Lunda,CD,-6.47,16.82,12/28/2020,73.742,89,100,0.61
2191562,Dunedin,NZ,-45.87,170.5,12/28/2020,46.994,79,0,3.13
5918118,Castlegar,CA,49.3,-117.67,12/28/2020,32,92,92,2.1
3655131,La Libertad,EC,-2.23,-80.9,12/28/2020,78.8,69,0,4.6
1651810,Airai,TL,-8.93,125.41,12/28/2020,61.412,100,100,0.56
1879613,Anju,KP,39.62,125.66,12/28/2020,32,93,100,1.47
2180815,Tuatapere,NZ,-46.13,167.68,12/28/2020,48.002,91,39,0.89
290030,Doha,QA,25.29,51.53,12/28/2020,68,72,0,1
921786,Mitsamiouli,KM,-11.38,43.28,12/28/2020,82.022,78,91,4.6
64013,Bosaso,SO,11.28,49.18,12/28/2020,77.324,78,54,6.85
2094342,Kavieng,PG,-2.57,150.8,12/28/2020,83.138,70,97,4.05
2160735,Lakes Entrance,AU,-37.88,147.98,12/28/2020,55.004,88,97,0.53
2126710,Beringovskiy,RU,63.05,179.32,12/28/2020,23.738,98,100,10.63
3382160,Cayenne,GF,4.93,-52.33,12/28/2020,86,74,0,5.1
1632694,Pangkalanbuun,ID,-2.68,111.62,12/28/2020,75.11,94,94,1.17
4032243,Vaini,TO,-21.2,-175.2,12/28/2020,77,88,75,2.6
1623197,Tual,ID,-5.67,132.75,12/28/2020,83.102,79,75,6.42
3464343,Eldorado,BR,-23.79,-54.28,12/28/2020,93.182,39,9,1.76
293842,Kiryat Gat,IL,31.61,34.76,12/28/2020,60.008,39,100,0.45
2122090,Pevek,RU,69.7,170.31,12/28/2020,-24.178,86,2,0.75
1735634,Kuching,MY,1.55,110.33,12/28/2020,78.8,88,20,1.17
2013465,Verkhoyansk,RU,67.54,133.38,12/28/2020,-9.994,87,100,1.35
2206939,Bluff,NZ,-46.6,168.33,12/28/2020,48.002,91,35,0.89
3374083,Bathsheba,BB,13.22,-59.52,12/28/2020,84.2,74,40,5.1
1489822,Tegul'det,RU,57.31,88.17,12/28/2020,-22.306,85,13,3.17
1626542,Sorong,ID,-0.88,131.25,12/28/2020,80.726,79,100,1.75
4893392,Galesburg,US,40.95,-90.37,12/28/2020,28.004,73,90,4.1
5905393,Bonavista,CA,48.65,-53.11,12/28/2020,32,89,18,0.5
1501000,Kyshtovka,RU,56.55,76.63,12/28/2020,-2.902,88,100,6.24
2641434,Northam,GB,51.03,-4.22,12/28/2020,44.006,90,79,3.58
2012938,Yerofey Pavlovich,RU,53.97,121.97,12/28/2020,-17.212,84,100,1.93
666770,Slănic-Moldova,RO,46.2,26.43,12/28/2020,48.2,100,75,6.2
1591474,Bac Lieu,VN,9.29,105.72,12/28/2020,75.974,87,96,2.52
935215,Saint-Philippe,RE,-21.36,55.77,12/28/2020,80.6,65,90,4.6
3646767,Caraballeda,VE,10.61,-66.85,12/28/2020,87.8,70,20,2.6
2015306,Tiksi,RU,71.69,128.87,12/28/2020,4.064,93,100,3.69
2171099,Codrington,AU,-38.27,141.97,12/28/2020,46.706,89,7,3.17
3190941,Šibenik,HR,43.73,15.91,12/28/2020,57.2,62,75,7.2
359783,Assiut,EG,27.18,31.18,12/28/2020,60.8,63,0,5.1
777682,Skjervøy,NO,70.03,20.97,12/28/2020,36.284,79,100,8.64
2644210,Liverpool,GB,53.41,-2.98,12/28/2020,35.6,93,20,1.5
3470137,Belmonte,BR,-15.86,-38.88,12/28/2020,84.2,70,75,3.6
3372707,Ribeira Grande,PT,38.52,-28.7,12/28/2020,60.8,77,75,4.6
5282297,Bethel,US,41.37,-73.41,12/28/2020,44.996,71,75,5.1
2963295,Killybegs,IE,54.63,-8.45,12/28/2020,44.6,70,40,11.8
5563839,Fortuna,US,40.6,-124.16,12/28/2020,32,51,90,3.6
922806,Kipushi,CD,-11.77,27.23,12/28/2020,64.832,95,86,1.37
3137469,Sørland,NO,67.67,12.69,12/28/2020,44.6,69,0,7.7
1651103,Atambua,ID,-9.11,124.89,12/28/2020,75.236,87,100,0.89
1633419,Padang,ID,-0.95,100.35,12/28/2020,77.162,82,100,0.9
53372,Oodweyne,SO,9.41,45.06,12/28/2020,70.52,65,2,5.18
1649150,Bengkulu,ID,-3.8,102.27,12/28/2020,75.812,92,100,5.04
2020838,Lensk,RU,60.73,114.93,12/28/2020,-22.342,81,100,7.37
2126785,Belaya Gora,RU,68.53,146.42,12/28/2020,-32.872,83,0,0.88
5323401,Alpine,US,32.84,-116.77,12/28/2020,51.8,87,75,3.6
2015852,Svetlaya,RU,46.54,138.33,12/28/2020,-0.868,79,1,2.84
3453315,Poconé,BR,-16.26,-56.62,12/28/2020,95.558,40,51,2.11
361291,Hurghada,EG,27.26,33.81,12/28/2020,69.8,52,0,2.1
1508427,Charyshskoye,RU,51.4,83.56,12/28/2020,6.476,77,79,1.51
3072781,Křemže,CZ,48.91,14.31,12/28/2020,35.996,80,100,2.01
1282256,Hithadhoo,MV,-0.6,73.08,12/28/2020,82.454,75,51,3.98
214974,Kalemie,CD,-5.95,29.19,12/28/2020,72.482,85,96,1.47
2288105,Grand-Lahou,CI,5.14,-5.02,12/28/2020,80.924,81,28,4.46
1528998,Yumen,CN,40.28,97.2,12/28/2020,8.69,80,86,4.04
5366604,Lindsay,US,36.2,-119.09,12/28/2020,51.008,81,75,5.1
1485284,Zelenogorskiy,RU,55.03,87,12/28/2020,-27.4,67,0,2
6050066,La Ronge,CA,55.1,-105.28,12/28/2020,6.8,84,29,2.1
8079926,Labuhan,ID,-6.88,112.21,12/28/2020,78.584,86,94,3.08
5655240,Great Falls,US,47.5,-111.3,12/28/2020,30.992,63,1,4.6
114259,Sīrjān,IR,29.45,55.68,12/28/2020,47.246,47,88,2.73
1622318,Waingapu,ID,-9.66,120.26,12/28/2020,79.286,77,70,1.94
86049,Jalu,LY,29.03,21.55,12/28/2020,56.552,44,0,2.96
2633858,Winchester,GB,51.07,-1.32,12/28/2020,37.4,86,75,5.7
3075731,Hluboká nad Vltavou,CZ,49.05,14.43,12/28/2020,35.006,80,100,2
2109528,Buala,SB,-8.14,159.59,12/28/2020,80.42,78,98,2.05
244878,Biltine,TD,14.53,20.92,12/28/2020,77.918,19,0,4.02
2311968,Nioki,CD,-2.72,17.68,12/28/2020,79.268,71,100,1.12
3421765,Nanortalik,GL,60.14,-45.24,12/28/2020,31.892,96,100,2.68
535711,Lesnoye,RU,58.28,35.52,12/28/2020,11.732,96,90,3.9
2361177,Djibo,BF,14.1,-1.63,12/28/2020,78.674,16,0,4.34
3869716,Tocopilla,CL,-22.09,-70.2,12/28/2020,71.726,57,29,1.87
3423146,Ilulissat,GL,69.22,-51.1,12/28/2020,28.4,92,75,2.1
2015608,Tambovka,RU,50.1,128.05,12/28/2020,-18.4,56,0,2
3592086,Ocós,GT,14.51,-92.19,12/28/2020,86,66,20,1
6541759,Mazara del Vallo,IT,37.66,12.59,12/28/2020,53.6,71,0,8.7
5919850,Chapais,CA,49.78,-74.85,12/28/2020,15.8,85,90,3.1
1735106,George Town,MY,5.41,100.34,12/28/2020,82.4,83,20,1.87
1064275,Ihosy,MG,-22.4,46.12,12/28/2020,68.792,91,100,3.29
2122614,Okha,RU,53.57,142.95,12/28/2020,-17.05,85,100,9.63
2013279,Vostok,RU,46.49,135.88,12/28/2020,-20.38,90,73,1.93
1282931,Patan,NP,27.67,85.33,12/28/2020,42.8,87,20,1
2063056,Port Augusta,AU,-32.5,137.77,12/28/2020,60.8,63,90,5.7
287832,Ibrā’,OM,22.69,58.53,12/28/2020,55.472,40,0,1.39
934649,Cap Malheureux,MU,-19.98,57.61,12/28/2020,75.992,79,72,2.68
489135,Staraya Mayna,RU,54.6,48.95,12/28/2020,19.4,79,90,4
2013921,Ust-Kuyga,RU,70.02,135.6,12/28/2020,-15.844,87,100,0.75
986717,Kruisfontein,ZA,-34,24.73,12/28/2020,73.994,73,0,2.24
3416888,Grindavik,IS,63.84,-22.43,12/28/2020,30.2,54,20,7.7
2084442,Vanimo,PG,-2.67,141.3,12/28/2020,77.936,81,90,0.85
4012707,Cosalá,MX,24.41,-106.69,12/28/2020,75.002,55,0,1.79
1862555,Hirado,JP,33.36,129.55,12/28/2020,50,81,89,1.79
2425791,Kibala,TD,9.11,18.35,12/28/2020,87.8,35,0,1.55
472328,Volot,RU,57.93,30.7,12/28/2020,27.014,93,87,5.95
612230,Sagarejo,GE,41.73,45.33,12/28/2020,35.6,74,0,2.6
1529376,Korla,CN,41.76,86.15,12/28/2020,19.886,84,0,2.2
1045114,Inhambane,MZ,-23.86,35.38,12/28/2020,82.4,74,20,3.1
2070998,Geraldton,AU,-28.77,114.6,12/28/2020,71.6,83,59,2.6
1260880,Pahlgām,IN,34.03,75.33,12/28/2020,19.706,73,90,3.81
3372472,Vila Franca do Campo,PT,37.72,-25.43,12/28/2020,57.2,87,75,6.7
4469160,Greenville,US,35.61,-77.37,12/28/2020,55.994,47,91,2.6
3418910,Upernavik,GL,72.79,-56.15,12/28/2020,29.948,95,100,5.12
2138555,Poum,NC,-20.23,164.02,12/28/2020,80.15,78,6,5.54
3870243,Taltal,CL,-25.4,-70.48,12/28/2020,70.07,60,28,3.54
2337639,Ilorin,NG,8.5,4.55,12/28/2020,86.45,20,32,1.74
2404472,Koyima,SL,8.7,-11.03,12/28/2020,80.6,35,67,1.21
494970,Sheltozero,RU,61.37,35.37,12/28/2020,19.58,95,44,7.03
2136825,Isangel,VU,-19.55,169.27,12/28/2020,78.692,82,26,5.42
3471551,Arenápolis,BR,-14.45,-56.85,12/28/2020,87.854,63,60,1
1803791,Licheng,CN,23.3,113.83,12/28/2020,69.998,82,0,1
2208248,Kaitangata,NZ,-46.28,169.85,12/28/2020,48.002,84,7,0.89
2014718,Tynda,RU,55.17,124.72,12/28/2020,-19.066,81,98,2.42
2125693,Evensk,RU,61.95,159.23,12/28/2020,9.752,84,100,6.15
3355672,Lüderitz,NA,-26.65,15.16,12/28/2020,71.6,56,0,12.3
3374210,São Filipe,CV,14.9,-24.5,12/28/2020,76.118,70,88,5.51
3882434,Los Andes,CL,-32.83,-70.6,12/28/2020,87.008,76,2,1.34
157429,Kilindoni,TZ,-7.91,39.67,12/28/2020,82.364,76,80,8.39
1106643,Quatre Cocos,MU,-20.21,57.76,12/28/2020,77,78,75,3.6
2122605,Okhotsk,RU,59.38,143.3,12/28/2020,-30.73,76,0,6.41
3129839,Aras,ES,42.56,-2.36,12/28/2020,50,46,75,9.3
1486321,Yar-Sale,RU,66.83,70.83,12/28/2020,-13.108,89,100,7.04
3454005,Piaçabuçu,BR,-10.41,-36.43,12/28/2020,81.932,63,18,6.14
4031574,Provideniya,RU,64.38,-173.3,12/28/2020,17.006,94,97,10.55
2523082,Syracuse,IT,37.09,15.28,12/28/2020,55.4,71,75,4.6
3628473,San Cristobal,VE,7.77,-72.22,12/28/2020,84.2,58,40,3.6
6185377,Yellowknife,CA,62.46,-114.35,12/28/2020,-0.004,84,75,2.68
1272140,Dwārka,IN,22.24,68.97,12/28/2020,66.272,34,0,4.73
2917520,Grevesmühlen,DE,53.87,11.18,12/28/2020,37.994,88,99,2.24
5107612,Babylon,US,40.7,-73.33,12/28/2020,50,66,90,5.7
610023,Dossor,KZ,47.53,52.98,12/28/2020,19.094,96,35,3.57
286621,Salalah,OM,17.02,54.09,12/28/2020,75.2,57,0,1.5
2511700,Rota,ES,36.62,-6.36,12/28/2020,55.4,76,90,3.1
2121385,Severo-Kuril'sk,RU,50.68,156.12,12/28/2020,25.376,93,94,11.78
3372964,Lagoa,PT,39.05,-27.98,12/28/2020,57.632,79,100,7.88
6165406,Thompson,CA,55.74,-97.86,12/28/2020,-4,83,75,5.7
1071296,Antalaha,MG,-14.9,50.28,12/28/2020,78.116,88,100,1.32
2074865,Carnarvon,AU,-24.87,113.63,12/28/2020,80.6,83,64,6.2
1684803,Tabuk,PH,17.42,121.44,12/28/2020,73.544,91,98,0.45
1512019,Aksarka,RU,66.56,67.8,12/28/2020,-14.458,89,100,5.57
3388456,São José da Coroa Grande,BR,-8.9,-35.15,12/28/2020,81.338,64,45,6.08
2126199,Cherskiy,RU,68.75,161.3,12/28/2020,-35.914,83,24,0.66
4034551,Faanui,PF,-16.48,-151.75,12/28/2020,80.132,71,43,3.45
5546220,Saint George,US,37.1,-113.58,12/28/2020,39.002,64,75,2.2
1855342,Nishihara,JP,26.18,127.76,12/28/2020,71.6,56,90,6.2
510911,Pervomayskiy,RU,53.25,40.29,12/28/2020,5.81,95,6,3.44
1650434,Bambanglipuro,ID,-7.95,110.28,12/28/2020,78.08,84,99,2.62
